sku,product,tier,category,colour,colour_tier,hex,price_aud,image
FDG-SPINNER3-MIST,Three-Arm Spinner,REGULAR,spinner,Mistletoe Green,basic,#3f8e43,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-MGNT,Three-Arm Spinner,REGULAR,spinner,Magenta,basic,#ec008c,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-PURP,Three-Arm Spinner,REGULAR,spinner,Royal Purple,basic,#5e43b7,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-GLOW,Three-Arm Spinner,REGULAR,spinner,Glow Mint,special,#a3e635,11,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-GLXY,Three-Arm Spinner,REGULAR,spinner,Galaxy Purple,special,#7c3aed,11,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-JADE,Six-Arm Mega Spinner,REGULAR,spinner,Jade White,basic,#f5f5f0,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-BLAK,Six-Arm Mega Spinner,REGULAR,spinner,Bambu Black,basic,#1a1a1d,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-REDD,Six-Arm Mega Spinner,REGULAR,spinner,Bambu Red,basic,#c12e1f,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-YELO,Six-Arm Mega Spinner,REGULAR,spinner,Cyber Yellow,basic,#e4bd68,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-CYAN,Six-Arm Mega Spinner,REGULAR,spinner,Cyan Blue,basic,#0086d6,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-MIST,Six-Arm Mega Spinner,REGULAR,spinner,Mistletoe Green,basic,#3f8e43,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-MGNT,Six-Arm Mega Spinner,REGULAR,spinner,Magenta,basic,#ec008c,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-PURP,Six-Arm Mega Spinner,REGULAR,spinner,Royal Purple,basic,#5e43b7,14,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-GLOW,Six-Arm Mega Spinner,REGULAR,spinner,Glow Mint,special,#a3e635,16,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER6-GLXY,Six-Arm Mega Spinner,REGULAR,spinner,Galaxy Purple,special,#7c3aed,16,https://images.pexels.com/photos/33270195/pexels-photo-33270195.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-JADE,Star Spinner,REGULAR,spinner,Jade White,basic,#f5f5f0,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-BLAK,Star Spinner,REGULAR,spinner,Bambu Black,basic,#1a1a1d,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-REDD,Star Spinner,REGULAR,spinner,Bambu Red,basic,#c12e1f,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-YELO,Star Spinner,REGULAR,spinner,Cyber Yellow,basic,#e4bd68,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-CYAN,Star Spinner,REGULAR,spinner,Cyan Blue,basic,#0086d6,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-MIST,Star Spinner,REGULAR,spinner,Mistletoe Green,basic,#3f8e43,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-MGNT,Star Spinner,REGULAR,spinner,Magenta,basic,#ec008c,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-PURP,Star Spinner,REGULAR,spinner,Royal Purple,basic,#5e43b7,11,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-GLOW,Star Spinner,REGULAR,spinner,Glow Mint,special,#a3e635,13,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-STARSPINNER-GLXY,Star Spinner,REGULAR,spinner,Galaxy Purple,special,#7c3aed,13,https://images.pexels.com/photos/34710663/pexels-photo-34710663.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-JADE,Metallic-Finish Spinner,REGULAR,spinner,Jade White,basic,#f5f5f0,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-BLAK,Metallic-Finish Spinner,REGULAR,spinner,Bambu Black,basic,#1a1a1d,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-REDD,Metallic-Finish Spinner,REGULAR,spinner,Bambu Red,basic,#c12e1f,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-YELO,Metallic-Finish Spinner,REGULAR,spinner,Cyber Yellow,basic,#e4bd68,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-CYAN,Metallic-Finish Spinner,REGULAR,spinner,Cyan Blue,basic,#0086d6,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-MIST,Metallic-Finish Spinner,REGULAR,spinner,Mistletoe Green,basic,#3f8e43,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-MGNT,Metallic-Finish Spinner,REGULAR,spinner,Magenta,basic,#ec008c,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-PURP,Metallic-Finish Spinner,REGULAR,spinner,Royal Purple,basic,#5e43b7,18,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-GLOW,Metallic-Finish Spinner,REGULAR,spinner,Glow Mint,special,#a3e635,20,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-METALSPINNER-GLXY,Metallic-Finish Spinner,REGULAR,spinner,Galaxy Purple,special,#7c3aed,20,https://images.pexels.com/photos/33633049/pexels-photo-33633049.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-FIDGETCUBE-JADE,Print-in-Place Fidget Cube,REGULAR,cube,Jade White,basic,#f5f5f0,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-BLAK,Print-in-Place Fidget Cube,REGULAR,cube,Bambu Black,basic,#1a1a1d,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-REDD,Print-in-Place Fidget Cube,REGULAR,cube,Bambu Red,basic,#c12e1f,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-YELO,Print-in-Place Fidget Cube,REGULAR,cube,Cyber Yellow,basic,#e4bd68,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-CYAN,Print-in-Place Fidget Cube,REGULAR,cube,Cyan Blue,basic,#0086d6,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-MIST,Print-in-Place Fidget Cube,REGULAR,cube,Mistletoe Green,basic,#3f8e43,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-MGNT,Print-in-Place Fidget Cube,REGULAR,cube,Magenta,basic,#ec008c,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-PURP,Print-in-Place Fidget Cube,REGULAR,cube,Royal Purple,basic,#5e43b7,20,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-GLOW,Print-in-Place Fidget Cube,REGULAR,cube,Glow Mint,special,#a3e635,22,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-FIDGETCUBE-GLXY,Print-in-Place Fidget Cube,REGULAR,cube,Galaxy Purple,special,#7c3aed,22,https://upload.wikimedia.org/wikipedia/commons/c/c7/Print_in_place_Fidget_Cube.jpg
FDG-INFINITYCUBE-JADE,Infinity Cube,REGULAR,cube,Jade White,basic,#f5f5f0,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-BLAK,Infinity Cube,REGULAR,cube,Bambu Black,basic,#1a1a1d,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-REDD,Infinity Cube,REGULAR,cube,Bambu Red,basic,#c12e1f,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-YELO,Infinity Cube,REGULAR,cube,Cyber Yellow,basic,#e4bd68,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-CYAN,Infinity Cube,REGULAR,cube,Cyan Blue,basic,#0086d6,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-MIST,Infinity Cube,REGULAR,cube,Mistletoe Green,basic,#3f8e43,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-MGNT,Infinity Cube,REGULAR,cube,Magenta,basic,#ec008c,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-PURP,Infinity Cube,REGULAR,cube,Royal Purple,basic,#5e43b7,15,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-GLOW,Infinity Cube,REGULAR,cube,Glow Mint,special,#a3e635,17,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-INFINITYCUBE-GLXY,Infinity Cube,REGULAR,cube,Galaxy Purple,special,#7c3aed,17,https://upload.wikimedia.org/wikipedia/commons/8/81/Fidget_cube_yellow_and_white.jpg
FDG-GEARCUBE-JADE,Gear Cube,REGULAR,cube,Jade White,basic,#f5f5f0,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-BLAK,Gear Cube,REGULAR,cube,Bambu Black,basic,#1a1a1d,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-REDD,Gear Cube,REGULAR,cube,Bambu Red,basic,#c12e1f,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-YELO,Gear Cube,REGULAR,cube,Cyber Yellow,basic,#e4bd68,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-CYAN,Gear Cube,REGULAR,cube,Cyan Blue,basic,#0086d6,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-MIST,Gear Cube,REGULAR,cube,Mistletoe Green,basic,#3f8e43,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-MGNT,Gear Cube,REGULAR,cube,Magenta,basic,#ec008c,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-PURP,Gear Cube,REGULAR,cube,Royal Purple,basic,#5e43b7,17,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-GLOW,Gear Cube,REGULAR,cube,Glow Mint,special,#a3e635,19,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-GEARCUBE-GLXY,Gear Cube,REGULAR,cube,Galaxy Purple,special,#7c3aed,19,https://images.pexels.com/photos/9242925/pexels-photo-9242925.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-DRAGON-JADE,Articulated Dragon,REGULAR,articulated,Jade White,basic,#f5f5f0,30,(SVG illustration)
FDG-DRAGON-BLAK,Articulated Dragon,REGULAR,articulated,Bambu Black,basic,#1a1a1d,30,(SVG illustration)
FDG-DRAGON-REDD,Articulated Dragon,REGULAR,articulated,Bambu Red,basic,#c12e1f,30,(SVG illustration)
FDG-DRAGON-YELO,Articulated Dragon,REGULAR,articulated,Cyber Yellow,basic,#e4bd68,30,(SVG illustration)
FDG-DRAGON-CYAN,Articulated Dragon,REGULAR,articulated,Cyan Blue,basic,#0086d6,30,(SVG illustration)
FDG-DRAGON-MIST,Articulated Dragon,REGULAR,articulated,Mistletoe Green,basic,#3f8e43,30,(SVG illustration)
FDG-DRAGON-MGNT,Articulated Dragon,REGULAR,articulated,Magenta,basic,#ec008c,30,(SVG illustration)
FDG-DRAGON-PURP,Articulated Dragon,REGULAR,articulated,Royal Purple,basic,#5e43b7,30,(SVG illustration)
FDG-DRAGON-GLOW,Articulated Dragon,REGULAR,articulated,Glow Mint,special,#a3e635,32,(SVG illustration)
FDG-DRAGON-GLXY,Articulated Dragon,REGULAR,articulated,Galaxy Purple,special,#7c3aed,32,(SVG illustration)
FDG-SNAKE-JADE,Articulated Snake,REGULAR,articulated,Jade White,basic,#f5f5f0,13,(SVG illustration)
FDG-SNAKE-BLAK,Articulated Snake,REGULAR,articulated,Bambu Black,basic,#1a1a1d,13,(SVG illustration)
FDG-SNAKE-REDD,Articulated Snake,REGULAR,articulated,Bambu Red,basic,#c12e1f,13,(SVG illustration)
FDG-SNAKE-YELO,Articulated Snake,REGULAR,articulated,Cyber Yellow,basic,#e4bd68,13,(SVG illustration)
FDG-SNAKE-CYAN,Articulated Snake,REGULAR,articulated,Cyan Blue,basic,#0086d6,13,(SVG illustration)
FDG-SNAKE-MIST,Articulated Snake,REGULAR,articulated,Mistletoe Green,basic,#3f8e43,13,(SVG illustration)
FDG-SNAKE-MGNT,Articulated Snake,REGULAR,articulated,Magenta,basic,#ec008c,13,(SVG illustration)
FDG-SNAKE-PURP,Articulated Snake,REGULAR,articulated,Royal Purple,basic,#5e43b7,13,(SVG illustration)
FDG-SNAKE-GLOW,Articulated Snake,REGULAR,articulated,Glow Mint,special,#a3e635,15,(SVG illustration)
FDG-SNAKE-GLXY,Articulated Snake,REGULAR,articulated,Galaxy Purple,special,#7c3aed,15,(SVG illustration)
FDG-OCTOPUS-JADE,Articulated Octopus,REGULAR,articulated,Jade White,basic,#f5f5f0,19,(SVG illustration)
FDG-OCTOPUS-BLAK,Articulated Octopus,REGULAR,articulated,Bambu Black,basic,#1a1a1d,19,(SVG illustration)
FDG-OCTOPUS-REDD,Articulated Octopus,REGULAR,articulated,Bambu Red,basic,#c12e1f,19,(SVG illustration)
FDG-OCTOPUS-YELO,Articulated Octopus,REGULAR,articulated,Cyber Yellow,basic,#e4bd68,19,(SVG illustration)
FDG-OCTOPUS-CYAN,Articulated Octopus,REGULAR,articulated,Cyan Blue,basic,#0086d6,19,(SVG illustration)
FDG-OCTOPUS-MIST,Articulated Octopus,REGULAR,articulated,Mistletoe Green,basic,#3f8e43,19,(SVG illustration)
FDG-OCTOPUS-MGNT,Articulated Octopus,REGULAR,articulated,Magenta,basic,#ec008c,19,(SVG illustration)
FDG-OCTOPUS-PURP,Articulated Octopus,REGULAR,articulated,Royal Purple,basic,#5e43b7,19,(SVG illustration)
FDG-OCTOPUS-GLOW,Articulated Octopus,REGULAR,articulated,Glow Mint,special,#a3e635,21,(SVG illustration)
FDG-OCTOPUS-GLXY,Articulated Octopus,REGULAR,articulated,Galaxy Purple,special,#7c3aed,21,(SVG illustration)
FDG-AXOLOTL-JADE,Articulated Axolotl,REGULAR,articulated,Jade White,basic,#f5f5f0,17,(SVG illustration)
FDG-AXOLOTL-BLAK,Articulated Axolotl,REGULAR,articulated,Bambu Black,basic,#1a1a1d,17,(SVG illustration)
FDG-AXOLOTL-REDD,Articulated Axolotl,REGULAR,articulated,Bambu Red,basic,#c12e1f,17,(SVG illustration)
FDG-AXOLOTL-YELO,Articulated Axolotl,REGULAR,articulated,Cyber Yellow,basic,#e4bd68,17,(SVG illustration)
FDG-AXOLOTL-CYAN,Articulated Axolotl,REGULAR,articulated,Cyan Blue,basic,#0086d6,17,(SVG illustration)
FDG-AXOLOTL-MIST,Articulated Axolotl,REGULAR,articulated,Mistletoe Green,basic,#3f8e43,17,(SVG illustration)
FDG-AXOLOTL-MGNT,Articulated Axolotl,REGULAR,articulated,Magenta,basic,#ec008c,17,(SVG illustration)
FDG-AXOLOTL-PURP,Articulated Axolotl,REGULAR,articulated,Royal Purple,basic,#5e43b7,17,(SVG illustration)
FDG-AXOLOTL-GLOW,Articulated Axolotl,REGULAR,articulated,Glow Mint,special,#a3e635,19,(SVG illustration)
FDG-AXOLOTL-GLXY,Articulated Axolotl,REGULAR,articulated,Galaxy Purple,special,#7c3aed,19,(SVG illustration)
FDG-WORM-JADE,Wiggle Worm,REGULAR,articulated,Jade White,basic,#f5f5f0,8,(SVG illustration)
FDG-WORM-BLAK,Wiggle Worm,REGULAR,articulated,Bambu Black,basic,#1a1a1d,8,(SVG illustration)
FDG-WORM-REDD,Wiggle Worm,REGULAR,articulated,Bambu Red,basic,#c12e1f,8,(SVG illustration)
FDG-WORM-YELO,Wiggle Worm,REGULAR,articulated,Cyber Yellow,basic,#e4bd68,8,(SVG illustration)
FDG-WORM-CYAN,Wiggle Worm,REGULAR,articulated,Cyan Blue,basic,#0086d6,8,(SVG illustration)
FDG-WORM-MIST,Wiggle Worm,REGULAR,articulated,Mistletoe Green,basic,#3f8e43,8,(SVG illustration)
FDG-WORM-MGNT,Wiggle Worm,REGULAR,articulated,Magenta,basic,#ec008c,8,(SVG illustration)
FDG-WORM-PURP,Wiggle Worm,REGULAR,articulated,Royal Purple,basic,#5e43b7,8,(SVG illustration)
FDG-WORM-GLOW,Wiggle Worm,REGULAR,articulated,Glow Mint,special,#a3e635,10,(SVG illustration)
FDG-WORM-GLXY,Wiggle Worm,REGULAR,articulated,Galaxy Purple,special,#7c3aed,10,(SVG illustration)
FDG-LIZARD-JADE,Mini Lizard,REGULAR,articulated,Jade White,basic,#f5f5f0,10,(SVG illustration)
FDG-LIZARD-BLAK,Mini Lizard,REGULAR,articulated,Bambu Black,basic,#1a1a1d,10,(SVG illustration)
FDG-LIZARD-REDD,Mini Lizard,REGULAR,articulated,Bambu Red,basic,#c12e1f,10,(SVG illustration)
FDG-LIZARD-YELO,Mini Lizard,REGULAR,articulated,Cyber Yellow,basic,#e4bd68,10,(SVG illustration)
FDG-LIZARD-CYAN,Mini Lizard,REGULAR,articulated,Cyan Blue,basic,#0086d6,10,(SVG illustration)
FDG-LIZARD-MIST,Mini Lizard,REGULAR,articulated,Mistletoe Green,basic,#3f8e43,10,(SVG illustration)
FDG-LIZARD-MGNT,Mini Lizard,REGULAR,articulated,Magenta,basic,#ec008c,10,(SVG illustration)
FDG-LIZARD-PURP,Mini Lizard,REGULAR,articulated,Royal Purple,basic,#5e43b7,10,(SVG illustration)
FDG-LIZARD-GLOW,Mini Lizard,REGULAR,articulated,Glow Mint,special,#a3e635,12,(SVG illustration)
FDG-LIZARD-GLXY,Mini Lizard,REGULAR,articulated,Galaxy Purple,special,#7c3aed,12,(SVG illustration)
